# packages in environment at /groups/scicompsoft/home/zouinkhim/miniconda3/envs/cflow_v2:
#
# Name                    Version                   Build  Channel
flasgger                  0.9.7.1                  pypi_0    pypi
flask                     3.1.0                    pypi_0    pypi
flask-cors                5.0.0                    pypi_0    pypi
flatbuffers               25.1.21                  pypi_0    pypi
flexcache                 0.3                      pypi_0    pypi
flexparser                0.4                      pypi_0    pypi
flowio                    1.3.0                    pypi_0    pypi
fly-organelles            0.0.1                    pypi_0    pypi
fonttools                 4.55.5                   pypi_0    pypi
frozenlist                1.5.0                    pypi_0    pypi
fsspec                    2024.12.0                pypi_0    pypi
funlib-geometry           0.3.0                    pypi_0    pypi
funlib-learn-torch        0.1.0                    pypi_0    pypi
funlib-math               0.1                      pypi_0    pypi
funlib-persistence        0.4.0                    pypi_0    pypi
funlib-show-neuroglancer  0.2                      pypi_0    pypi
future                    1.0.0                    pypi_0    pypi
geopandas                 1.0.1                    pypi_0    pypi
ghp-import                2.1.0                    pypi_0    pypi
google-apitools           0.5.32                   pypi_0    pypi
google-auth               2.38.0                   pypi_0    pypi
grpcio                    1.70.0                   pypi_0    pypi
gunicorn                  23.0.0                   pypi_0    pypi
gunpowder                 1.3.4                    pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
h5py                      3.12.1                   pypi_0    pypi
httpcore                  1.0.7                    pypi_0    pypi
httplib2                  0.22.0                   pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
idna                      3.10                     pypi_0    pypi
imagecodecs               2024.12.30               pypi_0    pypi
imageio                   2.37.0                   pypi_0    pypi
importlib-metadata        4.13.0                   pypi_0    pypi
inflection                0.5.1                    pypi_0    pypi
iohub                     0.3.0.dev12+gc8822bc          pypi_0    pypi
ipykernel                 6.29.5                   pypi_0    pypi
ipython                   8.31.0                   pypi_0    pypi
itsdangerous              2.2.0                    pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jinja2                    3.1.5                    pypi_0    pypi
jmespath                  0.10.0                   pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
jsonschema                4.23.0                   pypi_0    pypi
jsonschema-specifications 2024.10.1                pypi_0    pypi
jupyter-client            8.6.3                    pypi_0    pypi
jupyter-core              5.7.2                    pypi_0    pypi
keras                     3.8.0                    pypi_0    pypi
kiwisolver                1.4.8                    pypi_0    pypi
lazy-loader               0.4                      pypi_0    pypi
lazy-property             0.0.1                    pypi_0    pypi
ld_impl_linux-64          2.43                 h712a8e2_2    conda-forge
legacy-api-wrap           1.4.1                    pypi_0    pypi
libexpat                  2.6.4                h5888daf_0    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libgcc                    14.2.0               h77fa898_1    conda-forge
libgcc-ng                 14.2.0               h69a702a_1    conda-forge
libgomp                   14.2.0               h77fa898_1    conda-forge
liblzma                   5.6.3                hb9d3cd8_1    conda-forge
libnsl                    2.0.1                hd590300_0    conda-forge
libsqlite                 3.48.0               hee588c1_1    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
linkify-it-py             2.0.3                    pypi_0    pypi
llvmlite                  0.44.0                   pypi_0    pypi
locket                    1.0.0                    pypi_0    pypi
loguru                    0.7.3                    pypi_0    pypi
lsds                      0.1.3                    pypi_0    pypi
markdown                  3.7                      pypi_0    pypi
markdown-it-py            2.2.0                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
marshmallow               3.26.0                   pypi_0    pypi
matplotlib                3.10.0                   pypi_0    pypi
matplotlib-inline         0.1.7                    pypi_0    pypi
mccabe                    0.7.0                    pypi_0    pypi
mdit-py-plugins           0.4.2                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mergedeep                 1.3.4                    pypi_0    pypi
mistune                   3.1.1                    pypi_0    pypi
mkdocs                    1.6.1                    pypi_0    pypi
mkdocs-exclude            1.0.2                    pypi_0    pypi
mkdocs-get-deps           0.2.0                    pypi_0    pypi
ml-collections            1.0.0                    pypi_0    pypi
ml-dtypes                 0.5.1                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
mrcfile                   1.5.4                    pypi_0    pypi
msgpack                   1.1.0                    pypi_0    pypi
multidict                 6.1.0                    pypi_0    pypi
multipledispatch          1.0.0                    pypi_0    pypi
mwatershed                0.5.2                    pypi_0    pypi
mypy-extensions           1.0.0                    pypi_0    pypi
namex                     0.0.8                    pypi_0    pypi
natsort                   8.4.0                    pypi_0    pypi
ncurses                   6.5                  h2d0b736_2    conda-forge
ndindex                   1.9.2                    pypi_0    pypi
ndtiff                    3.1.0                    pypi_0    pypi
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  3.4.2                    pypi_0    pypi
neuroglancer              2.40.1                   pypi_0    pypi
numba                     0.61.0                   pypi_0    pypi
numcodecs                 0.15.0                   pypi_0    pypi
numexpr                   2.10.2                   pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
numpy-indexed             0.3.7                    pypi_0    pypi
nvidia-cublas-cu12        12.4.5.8                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-runtime-cu12  12.4.127                 pypi_0    pypi
nvidia-cudnn-cu12         9.1.0.70                 pypi_0    pypi
nvidia-cufft-cu12         11.2.1.3                 pypi_0    pypi
nvidia-curand-cu12        10.3.5.147               pypi_0    pypi
nvidia-cusolver-cu12      11.6.1.9                 pypi_0    pypi
nvidia-cusparse-cu12      12.3.1.170               pypi_0    pypi
nvidia-nccl-cu12          2.21.5                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.4.127                 pypi_0    pypi
nvidia-nvtx-cu12          12.4.127                 pypi_0    pypi
oauth2client              4.1.3                    pypi_0    pypi
ome-types                 0.5.3                    pypi_0    pypi
ome-zarr                  0.10.3                   pypi_0    pypi
onnxruntime               1.20.1                   pypi_0    pypi
opencv-python             4.11.0.86                pypi_0    pypi
opencv-python-headless    4.11.0.86                pypi_0    pypi
openssl                   3.4.0                h7b32b05_1    conda-forge
optree                    0.14.0                   pypi_0    pypi
packaging                 24.2                     pypi_0    pypi
pandas                    2.2.3                    pypi_0    pypi
param                     2.2.0                    pypi_0    pypi
parso                     0.8.4                    pypi_0    pypi
partd                     1.4.2                    pypi_0    pypi
pathspec                  0.12.1                   pypi_0    pypi
patsy                     1.0.1                    pypi_0    pypi
pexpect                   4.9.0                    pypi_0    pypi
pillow                    11.1.0                   pypi_0    pypi
pims                      0.7                      pypi_0    pypi
pint                      0.24.4                   pypi_0    pypi
pip                       24.3.1             pyh8b19718_2    conda-forge
platformdirs              4.3.6                    pypi_0    pypi
pooch                     1.8.2                    pypi_0    pypi
prompt-toolkit            3.0.50                   pypi_0    pypi
propcache                 0.2.1                    pypi_0    pypi
protobuf                  5.29.3                   pypi_0    pypi
psutil                    6.1.1                    pypi_0    pypi
psycopg2-binary           2.9.10                   pypi_0    pypi
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
py-cpuinfo                9.0.0                    pypi_0    pypi
pyairtable                2.3.7                    pypi_0    pypi
pyarrow                   19.0.0                   pypi_0    pypi
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.1                    pypi_0    pypi
pycodestyle               2.12.1                   pypi_0    pypi
pyct                      0.5.0                    pypi_0    pypi
pydantic                  2.10.6                   pypi_0    pypi
pydantic-compat           0.1.2                    pypi_0    pypi
pydantic-core             2.27.2                   pypi_0    pypi
pydantic-extra-types      2.10.2                   pypi_0    pypi
pydantic-ome-ngff         0.6.0                    pypi_0    pypi
pydantic-settings         2.7.1                    pypi_0    pypi
pydantic-zarr             0.7.0                    pypi_0    pypi
pyflakes                  3.2.0                    pypi_0    pypi
pygments                  2.19.1                   pypi_0    pypi
pymongo                   4.10.1                   pypi_0    pypi
pynndescent               0.5.13                   pypi_0    pypi
pyogrio                   0.10.0                   pypi_0    pypi
pyparsing                 3.2.1                    pypi_0    pypi
pyproj                    3.7.0                    pypi_0    pypi
python                    3.11.11         h9e4cc4f_1_cpython    conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
python-dotenv             1.0.1                    pypi_0    pypi
pytz                      2024.2                   pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
pyyaml-env-tag            0.1                      pypi_0    pypi
pyzmq                     26.2.0                   pypi_0    pypi
readfcs                   2.0.1                    pypi_0    pypi
readline                  8.2                  h8228510_1    conda-forge
referencing               0.36.2                   pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
rich                      13.9.4                   pypi_0    pypi
roifile                   2024.9.15                pypi_0    pypi
rpds-py                   0.22.3                   pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
ruyaml                    0.91.0                   pypi_0    pypi
s3fs                      2024.12.0                pypi_0    pypi
s3transfer                0.10.4                   pypi_0    pypi
scanpy                    1.10.4                   pypi_0    pypi
scikit-image              0.25.0                   pypi_0    pypi
scikit-learn              1.6.1                    pypi_0    pypi
scipy                     1.15.1                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
session-info              1.0.0                    pypi_0    pypi
setuptools                75.8.0             pyhff2d567_0    conda-forge
shapely                   2.0.6                    pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
simpleitk                 2.4.1                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
slicerator                1.1.0                    pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
sopa                      2.0.0                    pypi_0    pypi
sortedcontainers          2.4.0                    pypi_0    pypi
spatial-image             1.1.0                    pypi_0    pypi
spatialdata-io            0.1.7                    pypi_0    pypi
stack-data                0.6.3                    pypi_0    pypi
statsmodels               0.14.4                   pypi_0    pypi
stdlib-list               0.11.0                   pypi_0    pypi
structlog                 25.1.0                   pypi_0    pypi
sympy                     1.13.1                   pypi_0    pypi
tblib                     3.0.0                    pypi_0    pypi
tensorboard               2.18.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
tensorboardx              2.6.2.2                  pypi_0    pypi
tensorstore               0.1.71                   pypi_0    pypi
termcolor                 2.5.0                    pypi_0    pypi
textual                   0.16.0                   pypi_0    pypi
threadpoolctl             3.5.0                    pypi_0    pypi
tifffile                  2025.1.10                pypi_0    pypi
tk                        8.6.13          noxft_h4845f30_101    conda-forge
toml                      0.10.2                   pypi_0    pypi
toolz                     1.0.0                    pypi_0    pypi
torch                     2.5.1                    pypi_0    pypi
torchvision               0.20.1                   pypi_0    pypi
tornado                   6.4.2                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
triton                    3.1.0                    pypi_0    pypi
typer                     0.15.1                   pypi_0    pypi
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2025.1                   pypi_0    pypi
uc-micro-py               1.0.3                    pypi_0    pypi
umap-learn                0.5.7                    pypi_0    pypi
universal-pathlib         0.2.5                    pypi_0    pypi
upath                     1.0                      pypi_0    pypi
urllib3                   1.26.20                  pypi_0    pypi
watchdog                  6.0.0                    pypi_0    pypi
wcwidth                   0.2.13                   pypi_0    pypi
werkzeug                  3.1.3                    pypi_0    pypi
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
wrapt                     1.17.2                   pypi_0    pypi
xarray                    2024.7.0                 pypi_0    pypi
xarray-dataclasses        1.9.1                    pypi_0    pypi
xarray-datatree           0.0.12                   pypi_0    pypi
xarray-multiscale         2.1.0                    pypi_0    pypi
xarray-ome-ngff           3.1.1                    pypi_0    pypi
xarray-schema             0.0.3                    pypi_0    pypi
xarray-spatial            0.4.0                    pypi_0    pypi
xarray-tensorstore        0.1.5                    pypi_0    pypi
xsdata                    24.3.1                   pypi_0    pypi
xyzservices               2025.1.0                 pypi_0    pypi
yarl                      1.18.3                   pypi_0    pypi
zarr                      2.18.4                   pypi_0    pypi
zict                      3.0.0                    pypi_0    pypi
zipp                      3.21.0                   pypi_0    pypi
